sample_id,label
8593,6
8594,0
8595,6
8596,9
8597,0
8598,7
8599,6
8600,7
8601,7
8602,7
8603,6
8604,9
8605,6
8606,5
8607,4
8608,7
8609,5
8610,6
8611,0
8612,9
8613,9
8614,9
8615,9
8616,9
8617,4
8618,4
8619,7
8620,5
8621,7
8622,5
8623,6
8624,7
8625,0
8626,7
8627,6
8628,8
8629,5
8630,6
8631,9
8632,4
8633,7
8634,7
8635,6
8636,7
8637,6
8638,9
8639,9
8640,6
8641,7
8642,6
8643,9
8644,9
8645,0
8646,9
8647,1
8648,8
8649,5
8650,2
8651,7
8652,5
8653,5
8654,6
8655,0
8656,9
8657,0
8658,9
8659,6
8660,7
8661,9
8662,6
8663,8
8664,8
8665,6
8666,6
8667,7
8668,0
8669,7
8670,6
8671,7
8672,6
8673,4
8674,5
8675,7
8676,9
8677,8
8678,6
8679,0
8680,7
8681,6
8682,0
8683,7
8684,6
8685,7
8686,8
8687,0
8688,7
8689,5
8690,6
8691,7
8692,8
8693,5
8694,5
8695,1
8696,6
8697,9
8698,0
8699,5
8700,0
8701,9
8702,9
8703,8
8704,9
8705,6
8706,0
8707,7
8708,0
8709,0
8710,4
8711,6
8712,0
8713,7
8714,7
8715,9
8716,4
8717,6
8718,9
8719,7
8720,6
8721,7
8722,9
8723,6
8724,6
8725,6
8726,7
8727,8
8728,7
8729,9
8730,5
8731,6
8732,8
8733,7
8734,0
8735,0
8736,6
8737,0
8738,7
8739,6
8740,2
8741,8
8742,5
8743,5
8744,7
8745,6
8746,7
8747,9
8748,7
8749,6
8750,4
8751,4
8752,8
8753,8
8754,9
8755,7
8756,9
8757,6
8758,6
8759,8
8760,6
8761,0
8762,6
8763,0
8764,7
8765,4
8766,6
8767,7
8768,1
8769,6
8770,4
8771,0
8772,7
8773,9
8774,9
8775,7
8776,7
8777,6
8778,5
8779,8
8780,7
8781,7
8782,6
8783,0
8784,9
8785,6
8786,7
8787,2
8788,9
8789,8
8790,6
8791,5
8792,9
8793,6
8794,7
8795,4
8796,7
8797,7
8798,9
8799,6
8800,7
8801,8
8802,7
8803,6
8804,4
8805,6
8806,4
8807,6
8808,0
8809,9
8810,7
8811,8
8812,6
8813,4
8814,0
8815,7
8816,7
8817,6
8818,6
8819,6
8820,6
8821,6
8822,7
8823,6
8824,0
8825,7
8826,6
8827,6
8828,7
8829,5
8830,0
8831,9
8832,6
8833,2
8834,6
8835,7
8836,9
8837,0
8838,7
8839,9
8840,9
8841,7
8842,7
8843,5
8844,9
8845,9
8846,6
8847,5
8848,7
8849,0
8850,7
8851,0
8852,5
8853,7
8854,5
8855,7
8856,8
8857,8
8858,0
8859,7
8860,6
8861,7
8862,4
8863,7
8864,2
8865,6
8866,0
8867,0
8868,7
8869,6
8870,6
8871,6
8872,4
8873,7
8874,7
8875,1
8876,7
8877,7
8878,6
8879,6
8880,6
8881,9
8882,6
8883,2
8884,9
8885,9
8886,7
8887,7
8888,7
8889,0
8890,9
8891,8
8892,6
8893,1
8894,6
8895,7
8896,9
8897,6
8898,6
8899,9
8900,8
8901,7
8902,2
8903,5
8904,0
8905,6
8906,7
8907,0
8908,7
8909,6
8910,7
8911,6
8912,5
8913,7
8914,5
8915,1
8916,6
8917,9
8918,9
8919,9
8920,6
8921,7
8922,9
8923,7
8924,4
8925,9
8926,4
8927,5
8928,9
8929,5
8930,8
8931,6
8932,7
8933,6
8934,6
8935,4
8936,7
8937,0
8938,5
8939,9
8940,9
8941,4
8942,4
8943,5
8944,2
8945,6
8946,7
8947,7
8948,7
8949,6
8950,7
8951,7
8952,0
8953,7
8954,6
8955,6
8956,7
8957,7
8958,7
8959,8
8960,2
8961,4
8962,2
8963,5
8964,6
8965,9
8966,6
8967,7
8968,7
8969,6
8970,7
8971,4
8972,7
8973,6
8974,5
8975,5
8976,4
8977,7
8978,6
8979,0
8980,8
8981,8
8982,4
8983,4
8984,7
8985,7
8986,5
8987,6
8988,8
8989,0
8990,7
8991,6
8992,8
8993,5
8994,6
8995,7
8996,7
8997,9
8998,8
8999,6
9000,8
9001,5
9002,8
9003,5
9004,4
9005,5
9006,7
9007,0
9008,9
9009,7
9010,7
9011,7
9012,7
9013,7
9014,7
9015,6
9016,4
9017,7
9018,6
9019,7
9020,7
9021,7
9022,9
9023,7
9024,6
9025,8
9026,7
9027,7
9028,6
9029,0
9030,6
9031,9
9032,7
9033,7
9034,6
9035,7
9036,8
9037,8
9038,7
9039,0
9040,8
9041,0
9042,0
9043,9
9044,9
9045,7
9046,6
9047,6
9048,6
9049,7
9050,6
9051,0
9052,7
9053,9
9054,2
9055,9
9056,9
9057,6
9058,8
9059,6
9060,5
9061,4
9062,8
9063,8
9064,9
9065,4
9066,9
9067,6
9068,4
9069,1
9070,9
9071,7
9072,6
9073,7
9074,3
9075,4
9076,7
9077,6
9078,9
9079,7
9080,6
9081,4
9082,9
9083,8
9084,0
9085,7
9086,0
9087,0
9088,7
9089,9
9090,4
9091,7
9092,5
9093,9
9094,4
9095,7
9096,6
9097,8
9098,0
9099,7
9100,5
9101,9
9102,1
9103,2
9104,0
9105,5
9106,5
9107,9
9108,7
9109,4
9110,7
9111,5
9112,0
9113,8
9114,6
9115,9
9116,2
9117,6
9118,9
9119,7
9120,2
9121,4
9122,6
9123,9
9124,2
9125,5
9126,9
9127,5
9128,0
9129,8
9130,0
9131,9
9132,6
9133,0
9134,0
9135,0
9136,8
9137,7
9138,6
9139,2
9140,7
9141,4
9142,5
9143,0
9144,4
9145,7
9146,7
9147,6
9148,9
9149,7
9150,2
9151,6
9152,7
9153,6
9154,7
9155,5
9156,6
9157,0
9158,6
9159,9
9160,5
9161,0
9162,7
9163,9
9164,6
9165,2
9166,5
9167,4
9168,4
9169,6
9170,0
9171,7
9172,7
9173,5
9174,5
9175,8
9176,5
9177,5
9178,6
9179,7
9180,0
9181,0
9182,0
9183,8
9184,5
9185,4
9186,7
9187,0
9188,2
9189,7
9190,7
9191,5
9192,9
9193,7
9194,6
9195,1
9196,6
9197,4
9198,4
9199,8
9200,7
9201,7
9202,5
9203,6
9204,4
9205,7
9206,5
9207,9
9208,7
9209,7
9210,0
9211,6
9212,6
9213,9
9214,6
9215,5
9216,5
9217,6
9218,6
9219,4
9220,6
9221,8
9222,7
9223,2
9224,5
9225,2
9226,6
9227,7
9228,8
9229,7
9230,6
9231,7
9232,7
9233,0
9234,6
9235,9
9236,8
9237,0
9238,7
9239,2
9240,6
9241,0
9242,7
9243,9
9244,7
9245,0
9246,6
9247,7
9248,5
9249,9
9250,7
9251,0
9252,7
9253,1
9254,7
9255,7
9256,0
9257,6
9258,6
9259,6
9260,7
9261,5
9262,7
9263,6
9264,2
9265,8
9266,7
9267,8
9268,7
9269,7
9270,7
9271,3
9272,8
9273,5
9274,0
9275,9
9276,5
9277,2
9278,8
9279,7
9280,5
9281,9
9282,6
9283,6
9284,9
9285,8
9286,6
9287,6
9288,6
9289,9
9290,6
9291,6
9292,6
9293,8
9294,4
9295,2
9296,7
9297,7
9298,3
9299,7
9300,7
9301,1
9302,4
9303,4
9304,8
9305,6
9306,6
9307,5
9308,7
9309,8
9310,2
9311,4
9312,2
9313,5
9314,5
9315,6
9316,6
9317,9
9318,8
9319,7
9320,6
9321,6
9322,7
9323,4
9324,7
9325,7
9326,0
9327,6
9328,7
9329,6
9330,6
9331,4
9332,5
9333,5
9334,9
9335,8
9336,5
9337,7
9338,7
9339,8
9340,5
9341,7
9342,0
9343,2
9344,1
9345,2
9346,6
9347,0
9348,6
9349,6
9350,5
9351,9
9352,6
9353,0
9354,5
9355,5
9356,0
9357,8
9358,6
9359,5
9360,6
9361,3
9362,6
9363,0
9364,7
9365,0
9366,9
9367,7
9368,8
9369,7
9370,7
9371,7
9372,8
9373,6
9374,9
9375,5
9376,9
9377,2
9378,9
9379,6
9380,6
9381,7
9382,6
9383,6
9384,7
9385,7
9386,7
9387,7
9388,9
9389,6
9390,8
9391,6
9392,7
9393,7
9394,4
9395,6
9396,5
9397,8
9398,8
9399,6
9400,4
9401,9
9402,7
9403,6
9404,9
9405,4
9406,7
9407,7
9408,6
9409,8
9410,8
9411,5
9412,9
9413,5
9414,6
9415,7
9416,0
9417,4
9418,0
9419,7
9420,2
9421,8
9422,2
9423,9
9424,6
9425,7
9426,7
9427,5
9428,6
9429,7
9430,7
9431,2
9432,8
9433,7
9434,6
9435,6
9436,7
9437,6
9438,2
9439,5
9440,7
9441,5
9442,6
9443,9
9444,6
9445,0
9446,6
9447,0
9448,4
9449,6
9450,5
9451,2
9452,4
9453,0
9454,8
9455,7
9456,9
9457,5
9458,3
9459,7
9460,6
9461,7
9462,7
9463,5
9464,5
9465,8
9466,8
9467,6
9468,7
9469,5
9470,6
9471,7
9472,7
9473,7
9474,0
9475,4
9476,0
9477,0
9478,7
9479,4
9480,6
9481,7
9482,7
9483,2
9484,7
9485,6
9486,9
9487,8
9488,5
9489,6
9490,0
9491,8
9492,7
9493,9
9494,2
9495,8
9496,8
9497,1
9498,5
9499,9
9500,8
9501,7
9502,0
9503,6
9504,0
9505,6
9506,5
9507,9
9508,7
9509,7
9510,6
9511,6
9512,9
9513,6
9514,8
9515,5
9516,5
9517,6
9518,0
9519,7
9520,5
9521,5
9522,6
9523,7
9524,6
9525,6
9526,0
9527,7
9528,5
9529,9
9530,7
9531,0
9532,0
9533,6
9534,5
9535,6
9536,5
9537,7
9538,7
9539,6
9540,4
9541,8
9542,7
9543,9
9544,8
9545,5
9546,9
9547,0
9548,7
9549,6
9550,7
9551,7
9552,9
9553,7
9554,0
9555,0
9556,6
9557,6
9558,0
9559,5
9560,7
9561,6
9562,6
9563,8
9564,9
9565,6
9566,7
9567,5
9568,7
9569,9
9570,4
9571,0
9572,9
9573,5
9574,4
9575,7
9576,0
9577,5
9578,9
9579,4
9580,7
9581,9
9582,6
9583,6
9584,7
9585,4
9586,6
9587,9
9588,9
9589,0
9590,0
9591,0
9592,8
9593,6
9594,4
9595,0
9596,9
9597,3
9598,6
9599,9
9600,6
9601,0
9602,4
9603,6
9604,8
9605,2
9606,7
9607,6
9608,8
9609,2
9610,7
9611,7
9612,0
9613,8
9614,6
9615,2
9616,6
9617,0
9618,7
9619,0
9620,7
9621,7
9622,0
9623,7
9624,5
9625,9
9626,7
9627,6
9628,6
9629,7
9630,5
9631,9
9632,7
9633,0
9634,6
9635,1
9636,5
9637,8
9638,6
9639,0
9640,6
9641,5
9642,7
9643,8
9644,7
9645,6
9646,6
9647,5
9648,5
9649,5
9650,6
9651,5
9652,7
9653,0
9654,2
9655,6
9656,7
9657,7
9658,9
9659,6
9660,9
9661,4
9662,6
9663,7
9664,7
9665,0
9666,0
9667,6
9668,7
9669,4
9670,0
9671,7
9672,0
9673,7
9674,0
9675,2
9676,7
9677,7
9678,0
9679,6
9680,8
9681,4
9682,1
9683,8
9684,5
9685,4
9686,7
9687,9
9688,0
9689,7
9690,9
9691,5
9692,0
9693,6
9694,7
9695,7
9696,5
9697,6
9698,7
9699,6
9700,6
9701,7
9702,5
9703,7
9704,2
9705,7
9706,6
9707,6
9708,9
9709,5
9710,9
9711,5
9712,9
9713,5
9714,2
9715,9
9716,9
9717,3
9718,8
9719,6
9720,4
9721,7
9722,6
9723,8
9724,5
9725,7
9726,3
9727,2
9728,9
9729,9
9730,9
9731,9
9732,9
9733,6
9734,7
9735,0
9736,0
9737,6
9738,6
9739,6
9740,5
9741,6
9742,7
9743,9
9744,6
9745,2
9746,6
9747,6
9748,8
9749,6
9750,5
9751,0
9752,9
9753,0
9754,5
9755,7
9756,9
9757,7
9758,7
9759,6
9760,1
9761,7
9762,9
9763,6
9764,7
9765,5
9766,8
9767,8
9768,4
9769,7
9770,0
9771,7
9772,6
9773,8
9774,4
9775,7
9776,8
9777,9
9778,0
9779,2
9780,7
9781,0
9782,9
9783,5
9784,6
9785,9
9786,9
9787,6
9788,1
9789,8
9790,4
9791,8
9792,8
9793,9
9794,7
9795,7
9796,4
9797,7
9798,5
9799,0
9800,6
9801,8
9802,5
9803,8
9804,7
9805,6
9806,2
9807,8
9808,7
9809,0
9810,2
9811,8
9812,8
9813,6
9814,1
9815,9
9816,7
9817,8
9818,9
9819,6
9820,6
9821,0
9822,8
9823,7
9824,9
9825,6
9826,6
9827,0
9828,8
9829,6
9830,0
9831,9
9832,8
9833,4
9834,6
9835,6
9836,9
9837,0
9838,7
9839,6
9840,6
9841,9
9842,0
9843,8
9844,6
9845,0
9846,5
9847,0
9848,8
9849,6
9850,7
9851,8
9852,7
9853,6
9854,7
9855,0
9856,7
9857,6
9858,5
9859,0
9860,9
9861,7
9862,0
9863,7
9864,7
9865,1
9866,6
9867,6
9868,6
9869,0
9870,0
9871,0
9872,0
9873,6
9874,7
9875,0
9876,0
9877,6
9878,8
9879,0
9880,4
9881,9
9882,8
9883,6
9884,6
9885,9
9886,7
9887,0
9888,7
9889,7
9890,6
9891,0
9892,0
9893,5
9894,9
9895,4
9896,9
9897,6
9898,7
9899,2
9900,7
9901,0
9902,7
9903,6
9904,3
9905,7
9906,7
9907,1
9908,0
9909,7
9910,4
9911,7
9912,6
9913,6
9914,7
9915,8
9916,7
9917,8
9918,6
9919,2
9920,9
9921,6
9922,7
9923,7
9924,6
9925,6
9926,6
9927,9
9928,6
9929,9
9930,0
9931,8
9932,6
9933,8
9934,5
9935,0
9936,7
9937,0
9938,0
9939,0
9940,7
9941,6
9942,8
9943,7
9944,7
9945,7
9946,5
9947,9
9948,7
9949,0
9950,6
9951,9
9952,7
9953,7
9954,8
9955,7
9956,4
9957,7
9958,6
9959,4
9960,9
9961,4
9962,7
9963,9
9964,7
9965,7
9966,6
9967,0
9968,7
9969,7
9970,0
9971,8
9972,7
9973,6
9974,6
9975,6
9976,6
9977,9
9978,6
9979,6
9980,7
9981,7
9982,6
9983,0
9984,0
9985,6
9986,7
9987,4
9988,2
9989,8
9990,7
9991,0
9992,9
9993,6
9994,0
9995,7
9996,4
9997,9
9998,2
9999,9
